nohup: ignoring input
2025-08-01 16:26:02.168006: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-01 16:26:02.185906: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754065562.215155  562326 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754065562.223306  562326 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754065562.245699  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245786  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245793  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245799  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:26:02.252228: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Optimizing /mnt/data/tijaz/trainingOutputs/retry10conv4command1res1
Output folder: /mnt/data/tijaz/trainingOutputs/retry10conv4command1res1 [01/08 16:26:06]

Training progress:   0%|          | 920/200000 [00:55<3:55:35, 14.08it/s, Loss=0.2490966, Depth Loss=0.0000000]
Training progress:   0%|          | 930/200000 [00:55<3:57:37, 13.96it/s, Loss=0.2490966, Depth Loss=0.0000000]
Training progress:   0%|          | 930/200000 [00:55<3:57:37, 13.96it/s, Loss=0.3143625, Depth Loss=0.0000000]
Training progress:   0%|          | 940/200000 [00:55<3:55:28, 14.09it/s, Loss=0.3143625, Depth Loss=0.0000000]
Training progress:   0%|          | 940/200000 [00:56<3:55:28, 14.09it/s, Loss=0.3034855, Depth Loss=0.0000000]
Training progress:   0%|          | 950/200000 [00:56<3:55:37, 14.08it/s, Loss=0.3034855, Depth Loss=0.0000000]
Training progress:   0%|          | 950/200000 [00:57<3:55:37, 14.08it/s, Loss=0.2392429, Depth Loss=0.0000000]
Training progress:   0%|          | 960/200000 [00:57<3:50:10, 14.41it/s, Loss=0.2392429, Depth Loss=0.0000000]
Training progress:   0%|          | 960/200000 [00:57<3:50:10, 14.41it/s, Loss=0.3697384, Depth Loss=0.0000000]
Training progress:   0%|          | 970/200000 [00:57<3:29:26, 15.84it/s, Loss=0.3697384, Depth Loss=0.0000000]
Training progress:   0%|          | 970/200000 [00:58<3:29:26, 15.84it/s, Loss=0.3690484, Depth Loss=0.0000000]
Training progress:   0%|          | 980/200000 [00:58<3:15:02, 17.01it/s, Loss=0.3690484, Depth Loss=0.0000000]
Training progress:   0%|          | 980/200000 [00:59<3:15:02, 17.01it/s, Loss=0.3027543, Depth Loss=0.0000000]
Training progress:   0%|          | 990/200000 [00:59<3:40:29, 15.04it/s, Loss=0.3027543, Depth Loss=0.0000000]
Training progress:   0%|          | 990/200000 [01:00<3:40:29, 15.04it/s, Loss=0.4005851, Depth Loss=0.0000000]
Training progress:   0%|          | 1000/200000 [01:00<3:57:11, 13.98it/s, Loss=0.4005851, Depth Loss=0.0000000]
Training progress:   0%|          | 1000/200000 [01:00<3:57:11, 13.98it/s, Loss=0.4088140, Depth Loss=0.0000000]
Training progress:   1%|          | 1010/200000 [01:00<3:43:51, 14.82it/s, Loss=0.4088140, Depth Loss=0.0000000]
Training progress:   1%|          | 1010/200000 [01:01<3:43:51, 14.82it/s, Loss=0.3220622, Depth Loss=0.0000000]
Training progress:   1%|          | 1020/200000 [01:01<3:33:55, 15.50it/s, Loss=0.3220622, Depth Loss=0.0000000]
Training progress:   1%|          | 1020/200000 [01:01<3:33:55, 15.50it/s, Loss=0.3776865, Depth Loss=0.0000000]
Training progress:   1%|          | 1030/200000 [01:01<3:34:40, 15.45it/s, Loss=0.3776865, Depth Loss=0.0000000]
Training progress:   1%|          | 1030/200000 [01:02<3:34:40, 15.45it/s, Loss=0.3553900, Depth Loss=0.0000000]
Training progress:   1%|          | 1040/200000 [01:02<3:23:49, 16.27it/s, Loss=0.3553900, Depth Loss=0.0000000]
Training progress:   1%|          | 1040/200000 [01:03<3:23:49, 16.27it/s, Loss=0.3524558, Depth Loss=0.0000000]
Training progress:   1%|          | 1050/200000 [01:03<4:00:41, 13.78it/s, Loss=0.3524558, Depth Loss=0.0000000]
Training progress:   1%|          | 1050/200000 [01:04<4:00:41, 13.78it/s, Loss=0.2839463, Depth Loss=0.0000000]
Training progress:   1%|          | 1060/200000 [01:04<4:19:06, 12.80it/s, Loss=0.2839463, Depth Loss=0.0000000]
Training progress:   1%|          | 1060/200000 [01:04<4:19:06, 12.80it/s, Loss=0.2766867, Depth Loss=0.0000000]
Training progress:   1%|          | 1070/200000 [01:04<4:10:33, 13.23it/s, Loss=0.2766867, Depth Loss=0.0000000]
Training progress:   1%|          | 1070/200000 [01:05<4:10:33, 13.23it/s, Loss=0.3392021, Depth Loss=0.0000000]
Training progress:   1%|          | 1080/200000 [01:05<4:12:31, 13.13it/s, Loss=0.3392021, Depth Loss=0.0000000]
Training progress:   1%|          | 1080/200000 [01:06<4:12:31, 13.13it/s, Loss=0.2780294, Depth Loss=0.0000000]
Training progress:   1%|          | 1090/200000 [01:06<3:58:59, 13.87it/s, Loss=0.2780294, Depth Loss=0.0000000]
Training progress:   1%|          | 1090/200000 [01:07<3:58:59, 13.87it/s, Loss=0.2266936, Depth Loss=0.0000000]
Training progress:   1%|          | 1100/200000 [01:07<4:24:30, 12.53it/s, Loss=0.2266936, Depth Loss=0.0000000]
Training progress:   1%|          | 1100/200000 [01:08<4:24:30, 12.53it/s, Loss=0.3721342, Depth Loss=0.0000000]
Training progress:   1%|          | 1110/200000 [01:08<4:15:12, 12.99it/s, Loss=0.3721342, Depth Loss=0.0000000]
Training progress:   1%|          | 1110/200000 [01:08<4:15:12, 12.99it/s, Loss=0.3413611, Depth Loss=0.0000000]
Training progress:   1%|          | 1120/200000 [01:08<4:18:37, 12.82it/s, Loss=0.3413611, Depth Loss=0.0000000]
Training progress:   1%|          | 1120/200000 [01:09<4:18:37, 12.82it/s, Loss=0.2704045, Depth Loss=0.0000000]
Training progress:   1%|          | 1130/200000 [01:09<4:23:20, 12.59it/s, Loss=0.2704045, Depth Loss=0.0000000]
Training progress:   1%|          | 1130/200000 [01:10<4:23:20, 12.59it/s, Loss=0.2963802, Depth Loss=0.0000000]
Training progress:   1%|          | 1140/200000 [01:10<4:15:22, 12.98it/s, Loss=0.2963802, Depth Loss=0.0000000]
Training progress:   1%|          | 1140/200000 [01:10<4:15:22, 12.98it/s, Loss=0.3849110, Depth Loss=0.0000000]
Training progress:   1%|          | 1150/200000 [01:10<3:59:25, 13.84it/s, Loss=0.3849110, Depth Loss=0.0000000]
Training progress:   1%|          | 1150/200000 [01:11<3:59:25, 13.84it/s, Loss=0.2318619, Depth Loss=0.0000000]
Training progress:   1%|          | 1160/200000 [01:11<4:16:24, 12.92it/s, Loss=0.2318619, Depth Loss=0.0000000]
Training progress:   1%|          | 1160/200000 [01:12<4:16:24, 12.92it/s, Loss=0.3482526, Depth Loss=0.0000000]
Training progress:   1%|          | 1170/200000 [01:12<4:15:58, 12.95it/s, Loss=0.3482526, Depth Loss=0.0000000]
Training progress:   1%|          | 1170/200000 [01:13<4:15:58, 12.95it/s, Loss=0.3052304, Depth Loss=0.0000000]
Training progress:   1%|          | 1180/200000 [01:13<4:19:24, 12.77it/s, Loss=0.3052304, Depth Loss=0.0000000]
Training progress:   1%|          | 1180/200000 [01:14<4:19:24, 12.77it/s, Loss=0.2272238, Depth Loss=0.0000000]
Training progress:   1%|          | 1190/200000 [01:14<4:19:46, 12.76it/s, Loss=0.2272238, Depth Loss=0.0000000]
Training progress:   1%|          | 1190/200000 [01:15<4:19:46, 12.76it/s, Loss=0.3406062, Depth Loss=0.0000000]
Training progress:   1%|          | 1200/200000 [01:15<4:28:54, 12.32it/s, Loss=0.3406062, Depth Loss=0.0000000]
Training progress:   1%|          | 1200/200000 [01:15<4:28:54, 12.32it/s, Loss=0.2531434, Depth Loss=0.0000000]
Training progress:   1%|          | 1210/200000 [01:15<4:25:25, 12.48it/s, Loss=0.2531434, Depth Loss=0.0000000]
Training progress:   1%|          | 1210/200000 [01:16<4:25:25, 12.48it/s, Loss=0.2928861, Depth Loss=0.0000000]
Training progress:   1%|          | 1220/200000 [01:16<4:06:10, 13.46it/s, Loss=0.2928861, Depth Loss=0.0000000]
Training progress:   1%|          | 1220/200000 [01:17<4:06:10, 13.46it/s, Loss=0.2791405, Depth Loss=0.0000000]
Training progress:   1%|          | 1230/200000 [01:17<4:05:29, 13.49it/s, Loss=0.2791405, Depth Loss=0.0000000]
Training progress:   1%|          | 1230/200000 [01:17<4:05:29, 13.49it/s, Loss=0.3003129, Depth Loss=0.0000000]
Training progress:   1%|          | 1240/200000 [01:17<4:05:41, 13.48it/s, Loss=0.3003129, Depth Loss=0.0000000]
Training progress:   1%|          | 1240/200000 [01:18<4:05:41, 13.48it/s, Loss=0.3083021, Depth Loss=0.0000000]
Training progress:   1%|          | 1250/200000 [01:18<4:01:55, 13.69it/s, Loss=0.3083021, Depth Loss=0.0000000]
Training progress:   1%|          | 1250/200000 [01:19<4:01:55, 13.69it/s, Loss=0.2464120, Depth Loss=0.0000000]
Training progress:   1%|          | 1260/200000 [01:19<4:02:12, 13.68it/s, Loss=0.2464120, Depth Loss=0.0000000]
Training progress:   1%|          | 1260/200000 [01:20<4:02:12, 13.68it/s, Loss=0.2070677, Depth Loss=0.0000000]
Training progress:   1%|          | 1270/200000 [01:20<4:16:18, 12.92it/s, Loss=0.2070677, Depth Loss=0.0000000]
Training progress:   1%|          | 1270/200000 [01:21<4:16:18, 12.92it/s, Loss=0.3576555, Depth Loss=0.0000000]
Training progress:   1%|          | 1280/200000 [01:21<4:09:09, 13.29it/s, Loss=0.3576555, Depth Loss=0.0000000]
Training progress:   1%|          | 1280/200000 [01:21<4:09:09, 13.29it/s, Loss=0.3155193, Depth Loss=0.0000000]
Training progress:   1%|          | 1290/200000 [01:21<3:55:12, 14.08it/s, Loss=0.3155193, Depth Loss=0.0000000]
Training progress:   1%|          | 1290/200000 [01:22<3:55:12, 14.08it/s, Loss=0.2982942, Depth Loss=0.0000000]
Training progress:   1%|          | 1300/200000 [01:22<3:54:16, 14.14it/s, Loss=0.2982942, Depth Loss=0.0000000]
Training progress:   1%|          | 1300/200000 [01:23<3:54:16, 14.14it/s, Loss=0.2325959, Depth Loss=0.0000000]
Training progress:   1%|          | 1310/200000 [01:23<3:58:18, 13.90it/s, Loss=0.2325959, Depth Loss=0.0000000]
Training progress:   1%|          | 1310/200000 [01:23<3:58:18, 13.90it/s, Loss=0.2614170, Depth Loss=0.0000000]
Training progress:   1%|          | 1320/200000 [01:23<4:01:20, 13.72it/s, Loss=0.2614170, Depth Loss=0.0000000]
Training progress:   1%|          | 1320/200000 [01:24<4:01:20, 13.72it/s, Loss=0.2504392, Depth Loss=0.0000000]
Training progress:   1%|          | 1330/200000 [01:24<4:08:53, 13.30it/s, Loss=0.2504392, Depth Loss=0.0000000]
Training progress:   1%|          | 1330/200000 [01:25<4:08:53, 13.30it/s, Loss=0.2567003, Depth Loss=0.0000000]
Training progress:   1%|          | 1340/200000 [01:25<4:05:40, 13.48it/s, Loss=0.2567003, Depth Loss=0.0000000]
Training progress:   1%|          | 1340/200000 [01:26<4:05:40, 13.48it/s, Loss=0.3176616, Depth Loss=0.0000000]
Training progress:   1%|          | 1350/200000 [01:26<4:16:24, 12.91it/s, Loss=0.3176616, Depth Loss=0.0000000]
Training progress:   1%|          | 1350/200000 [01:26<4:16:24, 12.91it/s, Loss=0.3183189, Depth Loss=0.0000000]
Training progress:   1%|          | 1360/200000 [01:26<4:16:08, 12.92it/s, Loss=0.3183189, Depth Loss=0.0000000]
Training progress:   1%|          | 1360/200000 [01:27<4:16:08, 12.92it/s, Loss=0.2049047, Depth Loss=0.0000000]
Training progress:   1%|          | 1370/200000 [01:27<4:06:43, 13.42it/s, Loss=0.2049047, Depth Loss=0.0000000]
Training progress:   1%|          | 1370/200000 [01:28<4:06:43, 13.42it/s, Loss=0.2816476, Depth Loss=0.0000000]
Training progress:   1%|          | 1380/200000 [01:28<4:17:58, 12.83it/s, Loss=0.2816476, Depth Loss=0.0000000]
Training progress:   1%|          | 1380/200000 [01:29<4:17:58, 12.83it/s, Loss=0.2314443, Depth Loss=0.0000000]
Training progress:   1%|          | 1390/200000 [01:29<4:21:07, 12.68it/s, Loss=0.2314443, Depth Loss=0.0000000]
Training progress:   1%|          | 1390/200000 [01:30<4:21:07, 12.68it/s, Loss=0.2467527, Depth Loss=0.0000000]
Training progress:   1%|          | 1400/200000 [01:30<4:21:30, 12.66it/s, Loss=0.2467527, Depth Loss=0.0000000]
Training progress:   1%|          | 1400/200000 [01:30<4:21:30, 12.66it/s, Loss=0.2983915, Depth Loss=0.0000000]
Training progress:   1%|          | 1410/200000 [01:30<4:25:47, 12.45it/s, Loss=0.2983915, Depth Loss=0.0000000]
Training progress:   1%|          | 1410/200000 [01:31<4:25:47, 12.45it/s, Loss=0.2535262, Depth Loss=0.0000000]
Training progress:   1%|          | 1420/200000 [01:31<4:10:41, 13.20it/s, Loss=0.2535262, Depth Loss=0.0000000]
Training progress:   1%|          | 1420/200000 [01:32<4:10:41, 13.20it/s, Loss=0.2086292, Depth Loss=0.0000000]
Training progress:   1%|          | 1430/200000 [01:32<4:17:46, 12.84it/s, Loss=0.2086292, Depth Loss=0.0000000]
Training progress:   1%|          | 1430/200000 [01:32<4:17:46, 12.84it/s, Loss=0.3191656, Depth Loss=0.0000000]
Training progress:   1%|          | 1440/200000 [01:32<3:57:21, 13.94it/s, Loss=0.3191656, Depth Loss=0.0000000]
Training progress:   1%|          | 1440/200000 [01:33<3:57:21, 13.94it/s, Loss=0.2070921, Depth Loss=0.0000000]
Training progress:   1%|          | 1450/200000 [01:33<4:10:01, 13.24it/s, Loss=0.2070921, Depth Loss=0.0000000]
Training progress:   1%|          | 1450/200000 [01:34<4:10:01, 13.24it/s, Loss=0.2427162, Depth Loss=0.0000000]
Training progress:   1%|          | 1460/200000 [01:34<4:22:36, 12.60it/s, Loss=0.2427162, Depth Loss=0.0000000]
Training progress:   1%|          | 1460/200000 [01:35<4:22:36, 12.60it/s, Loss=0.2200664, Depth Loss=0.0000000]
Training progress:   1%|          | 1470/200000 [01:35<4:01:54, 13.68it/s, Loss=0.2200664, Depth Loss=0.0000000]
Training progress:   1%|          | 1470/200000 [01:36<4:01:54, 13.68it/s, Loss=0.2523587, Depth Loss=0.0000000]
Training progress:   1%|          | 1480/200000 [01:36<4:01:03, 13.73it/s, Loss=0.2523587, Depth Loss=0.0000000]
Training progress:   1%|          | 1480/200000 [01:36<4:01:03, 13.73it/s, Loss=0.3035392, Depth Loss=0.0000000]
Training progress:   1%|          | 1490/200000 [01:36<3:53:25, 14.17it/s, Loss=0.3035392, Depth Loss=0.0000000]
Training progress:   1%|          | 1490/200000 [01:37<3:53:25, 14.17it/s, Loss=0.2605638, Depth Loss=0.0000000]
Training progress:   1%|          | 1500/200000 [01:37<4:11:21, 13.16it/s, Loss=0.2605638, Depth Loss=0.0000000]
Training progress:   1%|          | 1500/200000 [01:38<4:11:21, 13.16it/s, Loss=0.2870004, Depth Loss=0.0000000]
Training progress:   1%|          | 1510/200000 [01:38<4:11:49, 13.14it/s, Loss=0.2870004, Depth Loss=0.0000000]
Training progress:   1%|          | 1510/200000 [01:39<4:11:49, 13.14it/s, Loss=0.2610475, Depth Loss=0.0000000]
Training progress:   1%|          | 1520/200000 [01:39<4:07:14, 13.38it/s, Loss=0.2610475, Depth Loss=0.0000000]
Training progress:   1%|          | 1520/200000 [01:39<4:07:14, 13.38it/s, Loss=0.2719958, Depth Loss=0.0000000]
Training progress:   1%|          | 1530/200000 [01:39<4:12:51, 13.08it/s, Loss=0.2719958, Depth Loss=0.0000000]
Training progress:   1%|          | 1530/200000 [01:40<4:12:51, 13.08it/s, Loss=0.2096397, Depth Loss=0.0000000]
Training progress:   1%|          | 1540/200000 [01:40<4:20:24, 12.70it/s, Loss=0.2096397, Depth Loss=0.0000000]
Training progress:   1%|          | 1540/200000 [01:41<4:20:24, 12.70it/s, Loss=0.2790649, Depth Loss=0.0000000]
Training progress:   1%|          | 1550/200000 [01:41<4:25:05, 12.48it/s, Loss=0.2790649, Depth Loss=0.0000000]
Training progress:   1%|          | 1550/200000 [01:42<4:25:05, 12.48it/s, Loss=0.2996730, Depth Loss=0.0000000]
Training progress:   1%|          | 1560/200000 [01:42<4:28:54, 12.30it/s, Loss=0.2996730, Depth Loss=0.0000000]
Training progress:   1%|          | 1560/200000 [01:43<4:28:54, 12.30it/s, Loss=0.2898986, Depth Loss=0.0000000]
Training progress:   1%|          | 1570/200000 [01:43<4:21:30, 12.65it/s, Loss=0.2898986, Depth Loss=0.0000000]
Training progress:   1%|          | 1570/200000 [01:43<4:21:30, 12.65it/s, Loss=0.2719577, Depth Loss=0.0000000]
Training progress:   1%|          | 1580/200000 [01:43<4:19:53, 12.72it/s, Loss=0.2719577, Depth Loss=0.0000000]
Training progress:   1%|          | 1580/200000 [01:44<4:19:53, 12.72it/s, Loss=0.2830492, Depth Loss=0.0000000]
Training progress:   1%|          | 1590/200000 [01:44<4:07:52, 13.34it/s, Loss=0.2830492, Depth Loss=0.0000000]
Training progress:   1%|          | 1590/200000 [01:45<4:07:52, 13.34it/s, Loss=0.2020284, Depth Loss=0.0000000]
Training progress:   1%|          | 1600/200000 [01:45<4:24:21, 12.51it/s, Loss=0.2020284, Depth Loss=0.0000000]
Training progress:   1%|          | 1600/200000 [01:46<4:24:21, 12.51it/s, Loss=0.1998050, Depth Loss=0.0000000]
Training progress:   1%|          | 1610/200000 [01:46<4:32:43, 12.12it/s, Loss=0.1998050, Depth Loss=0.0000000]
Training progress:   1%|          | 1610/200000 [01:47<4:32:43, 12.12it/s, Loss=0.2829079, Depth Loss=0.0000000]
Training progress:   1%|          | 1620/200000 [01:47<4:22:19, 12.60it/s, Loss=0.2829079, Depth Loss=0.0000000]
Training progress:   1%|          | 1620/200000 [01:47<4:22:19, 12.60it/s, Loss=0.2152521, Depth Loss=0.0000000]
Training progress:   1%|          | 1630/200000 [01:47<4:16:43, 12.88it/s, Loss=0.2152521, Depth Loss=0.0000000]
Training progress:   1%|          | 1630/200000 [01:48<4:16:43, 12.88it/s, Loss=0.2515988, Depth Loss=0.0000000]
Training progress:   1%|          | 1640/200000 [01:48<4:11:32, 13.14it/s, Loss=0.2515988, Depth Loss=0.0000000]
Training progress:   1%|          | 1640/200000 [01:49<4:11:32, 13.14it/s, Loss=0.3639256, Depth Loss=0.0000000]
Training progress:   1%|          | 1650/200000 [01:49<4:15:52, 12.92it/s, Loss=0.3639256, Depth Loss=0.0000000]
Training progress:   1%|          | 1650/200000 [01:50<4:15:52, 12.92it/s, Loss=0.2023144, Depth Loss=0.0000000]
Training progress:   1%|          | 1660/200000 [01:50<4:15:27, 12.94it/s, Loss=0.2023144, Depth Loss=0.0000000]
Training progress:   1%|          | 1660/200000 [01:50<4:15:27, 12.94it/s, Loss=0.2171819, Depth Loss=0.0000000]
Training progress:   1%|          | 1670/200000 [01:50<4:16:48, 12.87it/s, Loss=0.2171819, Depth Loss=0.0000000]
Training progress:   1%|          | 1670/200000 [01:51<4:16:48, 12.87it/s, Loss=0.2978729, Depth Loss=0.0000000]
Training progress:   1%|          | 1680/200000 [01:51<4:15:19, 12.95it/s, Loss=0.2978729, Depth Loss=0.0000000]
Training progress:   1%|          | 1680/200000 [01:52<4:15:19, 12.95it/s, Loss=0.2566797, Depth Loss=0.0000000]
Training progress:   1%|          | 1690/200000 [01:52<4:17:53, 12.82it/s, Loss=0.2566797, Depth Loss=0.0000000]
Training progress:   1%|          | 1690/200000 [01:53<4:17:53, 12.82it/s, Loss=0.3281064, Depth Loss=0.0000000]
Training progress:   1%|          | 1700/200000 [01:53<4:14:37, 12.98it/s, Loss=0.3281064, Depth Loss=0.0000000]
Training progress:   1%|          | 1700/200000 [01:53<4:14:37, 12.98it/s, Loss=0.2206612, Depth Loss=0.0000000]
Training progress:   1%|          | 1710/200000 [01:53<4:04:28, 13.52it/s, Loss=0.2206612, Depth Loss=0.0000000]
Training progress:   1%|          | 1710/200000 [01:54<4:04:28, 13.52it/s, Loss=0.2478956, Depth Loss=0.0000000]
Training progress:   1%|          | 1720/200000 [01:54<4:06:06, 13.43it/s, Loss=0.2478956, Depth Loss=0.0000000]
Training progress:   1%|          | 1720/200000 [01:55<4:06:06, 13.43it/s, Loss=0.2050248, Depth Loss=0.0000000]
Training progress:   1%|          | 1730/200000 [01:55<4:06:30, 13.41it/s, Loss=0.2050248, Depth Loss=0.0000000]
Training progress:   1%|          | 1730/200000 [01:56<4:06:30, 13.41it/s, Loss=0.3246361, Depth Loss=0.0000000]
Training progress:   1%|          | 1740/200000 [01:56<4:07:04, 13.37it/s, Loss=0.3246361, Depth Loss=0.0000000]
Training progress:   1%|          | 1740/200000 [01:56<4:07:04, 13.37it/s, Loss=0.2499257, Depth Loss=0.0000000]
Training progress:   1%|          | 1750/200000 [01:56<4:16:06, 12.90it/s, Loss=0.2499257, Depth Loss=0.0000000]
Training progress:   1%|          | 1750/200000 [01:57<4:16:06, 12.90it/s, Loss=0.2178619, Depth Loss=0.0000000]
Training progress:   1%|          | 1760/200000 [01:57<4:18:34, 12.78it/s, Loss=0.2178619, Depth Loss=0.0000000]
Training progress:   1%|          | 1760/200000 [01:58<4:18:34, 12.78it/s, Loss=0.2263537, Depth Loss=0.0000000]
Training progress:   1%|          | 1770/200000 [01:58<4:17:20, 12.84it/s, Loss=0.2263537, Depth Loss=0.0000000]
